Title,"Image Link",Type,Seats,Speed,Range,"Price Per Hour"
D-Jet,//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/D-Jet-PrivateFly-AA9435.jpg,LightJets,3,"250 kts","1300 nm",1700
"Cessna 510 Mustang",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Cessna-510-Mustang-PrivateFly-AA9429.jpg,LightJets,4,"330 kts","1050 nm",2000
"Cessna C550 Citation II / IISP / S",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Cessna-C550-Citation-II-IISP-S-PrivateFly-AB1077.jpg,LightJets,7,"335 kts","1739 nm",1801
"Cessna Citation I",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Cessna-Citation-I-PrivateFly-AB1032.jpg,LightJets,6,"348 kts","1000 nm",1550
"Cessna C550 Citation Bravo",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Cessna-C550-Citation-Bravo-PrivateFly-AA9987.jpg,LightJets,7,"350 kts","1780 nm",2093
"Cessna C560 Citation V",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Cessna-C560-Citation-V-PrivateFly-AB1027.jpg,LightJets,7,"370 kts","1920 nm",2502
"Eclipse 500",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Eclipse-500-PrivateFly-AB1009.jpg,LightJets,4,"375 kts","900 nm",2000
"Cessna C525 Citation",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Cessna-C525-Citation-PrivateFly-AA9962.jpg,LightJets,5,"380 kts","1000 nm",1883
"Cessna C560 Citation Encore",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Cessna-C560-Citation-Encore-PrivateFly-AA9998.jpg,LightJets,7,"380 kts","1700 nm",2700
"Embraer Phenom 100",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Embraer-Phenom-100-PrivateFly-AA9999.jpg,LightJets,4,"380 kts","1078 nm",2100
"Cessna C525 Citation CJ1",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Cessna-C525-Citation-CJ1-PrivateFly-AB1072.jpg,LightJets,5,"381 kts","1050 nm",2047
"Cessna C525 Citation CJ2",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Cessna-C525-Citation-CJ2-PrivateFly-AA9972.jpg,LightJets,6,"389 kts","1400 nm",2047
"Cessna C525 Citation CJ3",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Cessna-C525-Citation-CJ3-PrivateFly-AA9977.jpg,LightJets,6,"389 kts","1488 nm",2138
"Beechjet 400",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Beechjet-400-PrivateFly-AA9957.jpg,LightJets,6,"392 kts","1400 nm",2326
"Sabreliner 40",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Sabreliner-40-PrivateFly-AB1042.jpg,LightJets,6,"400 kts","1200 nm",3000
"Falcon 10 / 100",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Falcon-10-100-PrivateFly-AA9947.jpg,LightJets,7,"404 kts","1600 nm",3600
"Cessna Citation M2",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Cessna-Citation-M2-PrivateFly-AB3133.jpg,LightJets,5,"404 kts","1580 nm",1850
"Cessna Citation CJ2+",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Cessna-Citation-CJ2%2B-PrivateFly-AB5833.jpg,LightJets,7,"404 kts","1781 nm",2045
"Learjet 24 / 25",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Learjet-24-25-PrivateFly-AB1014.jpg,LightJets,6,"418 kts","1430 nm",2500
"Learjet 31",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Learjet-31-PrivateFly-AB1019.jpg,LightJets,7,"418 kts","1455 nm",2047
"Learjet 35A",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Learjet-35A-PrivateFly-AB1046.jpg,LightJets,7,"418 kts","1900 nm",2718
"Learjet 36A",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Learjet-36A-PrivateFly-AB1096.jpg,LightJets,6,"418 kts","2000 nm",2700
"Hawker 400XP",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Hawker-400XP-PrivateFly-AB1087.jpg,LightJets,7,"420 kts","1400 nm",2830
"Beech 390 Premier 1",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Beech-390-Premier-1-PrivateFly-AB1066.jpg,LightJets,6,"420 kts","1200 nm",2051
"HondaJet HA-420",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/HondaJet-HA-420-PrivateFly-AB1091.jpg,LightJets,4,"420 kts","1180 nm",2007
"Citation Ultra",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Citation-Ultra-PrivateFly-AB1082.jpg,LightJets,7,"430 kts","1960 nm",2319
"Embraer Phenom 300",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Embraer-Phenom-300-PrivateFly-AB1004.jpg,LightJets,7,"450 kts","1800 nm",2350
"Cessna C525 Citation CJ4",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Cessna-C525-Citation-CJ4-PrivateFly-AA9982.jpg,LightJets,7,"453 kts","2002 nm",2300
SJ30,//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/SJ30-PrivateFly-AB1049.jpg,LightJets,6,"455 kts","2300 nm",3100
"Nextant 400XT/XTi",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Nextant-400XT-PrivateFly-AB1051.jpg,LightJets,7,"471 kts","2003 nm",2350
Title,"Image Link",Type,Seats,Speed,Range,"Price Per Hour"
"Hawker 600",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Hawker-600-PrivateFly-AA9857.jpg,MediumJets,8,"400 kts","1090 nm",3000
"Hawker 700/750",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Hawker-700-PrivateFly-AA1235.jpg,MediumJets,8,"402 kts","1960 nm",3000
"Citation III",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Citation-III-PrivateFly-AA9880.jpg,MediumJets,8,"405 kts","1800 nm",2741
"Falcon 20 / 200",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Falcon-20-200-PrivateFly-AA9867.jpg,MediumJets,9,"405 kts","2310 nm",3400
"Citation VI",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Cessna-C650-Citation-VI-PrivateFly-AA1264.jpg,MediumJets,8,"407 kts","1800 nm",3200
"Citation VII",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Cessna-C650-Citation-VII-PrivateFly-AA1204.jpg,MediumJets,8,"410 kts","1700 nm",3442
"1124 Westwind",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/1124-Westwind-PrivateFly-AB1133.jpg,MediumJets,9,"415 kts","1800 nm",3500
"Citation XL",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Citation-XL-PrivateFly-AA9904.jpg,MediumJets,8,"420 kts","1800 nm",2684
"Falcon 50 / 50EX",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Falcon-50-50EX-PrivateFly-AA9718.jpg,MediumJets,9,"420 kts","3223 nm",4250
"Citation XLS",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Citation-XLS-PrivateFly-AA9899.jpg,MediumJets,8,"420 kts","1850 nm",2684
"Learjet 40 / 40XR",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Learjet-40-40XR-PrivateFly-AB1123.jpg,MediumJets,6,"425 kts","1824 nm",2355
"1123 Commodore",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/1123-Commodore-PrivateFly-AB1103.jpg,MediumJets,7,"427 kts","1390 nm",3500
"Citation Sovereign",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Citation-Sovereign-PrivateFly-AA9876.jpg,MediumJets,8,"428 kts","2643 nm",3533
"1125 Astra",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/1125-Astra-PrivateFly-AA9885.jpg,MediumJets,8,"430 kts","1900 nm",2977
BAe125-700,//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/BA125-700-PrivateFly-AA1216.jpg,MediumJets,8,"430 kts","2400 nm",3200
"Citation XLS+",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Citation-XLS-Plus-PrivateFly-AB8857.jpg,MediumJets,9,"430 kts","2000 nm",2918
"Learjet 75",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Learjet-70-PrivateFly-AB1186.jpg,MediumJets,6,"432 kts","2060 nm",2500
"Sabreliner 75",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Sabreliner-75-PrivateFly-AB1105.jpg,MediumJets,8,"435 kts","1713 nm",3000
"Jetstar 8",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Jetstar-8-PrivateFly-AB1198.jpg,MediumJets,8,"437 kts","1562 nm",3000
"Hawker 900/900XP",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Hawker-900-900XP-PrivateFly-AB1202.jpg,MediumJets,9,"440 kts","2500 nm",3200
"Citation Latitude",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Citation-Latitude-PrivateFly-AA9877.jpg,MediumJets,8,"440 kts","2850 nm",3200
"Pilatus PC-24",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Pilatus-PC-24-PrivateFly-AC1938.jpg,MediumJets,7,"440 kts","2035 nm",4000
"Learjet 45 / 45XR",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Learjet-45-45XR-PrivateFly-AB1128.jpg,MediumJets,8,"445 kts","2000 nm",2989
"Learjet 55",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Learjet-55-PrivateFly-AB1189.jpg,MediumJets,7,"447 kts","2100 nm",3000
"Learjet 60",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Learjet-60-PrivateFly-AA9528.jpg,MediumJets,7,"447 kts","2200 nm",3139
"Hawker 800/800XP",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Hawker-800-PrivateFly-AA7295.jpg,MediumJets,8,"447 kts","2540 nm",3000
"G100/150 Astra",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/G100-150-Astra-PrivateFly-AA9862.jpg,MediumJets,8,"459 kts","3000 nm",3400
"Sabreliner 60 / 65",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Sabreliner-60-65-PrivateFly-AB1181.jpg,MediumJets,7,"465 kts","1500 nm",3000
BAe125-400,//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/BAe125-400-PrivateFly-AB1138.jpg,MediumJets,7,"470 kts","1400 nm",4000
"Legacy 450",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Legacy-450-PrivateFly-AB1184.jpg,MediumJets,8,"500 kts","2500 nm",3000
Title,"Image Link",Type,Seats,Speed,Range,"Price Per Hour"
"Avro Business Jet",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Avro-Business-Jet-PrivateFly-AA9615.jpg,LongRangeJets,46,"400 kts","1280 nm",10000
"Dornier Executive 328JET",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Dornier-Executive-328JET-PrivateFly-AA9678.jpg,LongRangeJets,15,"405 kts","2000 nm",6550
"Gulfstream G3",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Gulfstream-G3-PrivateFly-AA9852.jpg,LongRangeJets,13,"410 kts","3650 nm",4333
"Legacy 650",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Legacy-650-PrivateFly-AA9745.jpg,LongRangeJets,13,"420 kts","3900 nm",5300
"Challenger 601",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Challenger-601-PrivateFly-AA9646.jpg,LongRangeJets,11,"424 kts","3200 nm",4103
"Challenger 604",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Challenger-604-PrivateFly-AA9694.jpg,LongRangeJets,10,"424 kts","4077 nm",4732
"A320 Prestige",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/A320-Prestige-PrivateFly-AA1587.jpg,LongRangeJets,58,"430 kts","2800 nm",12500
"Falcon 2000DX",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Falcon-2000DX-PrivateFly-AA9684.jpg,LongRangeJets,10,"430 kts","2975 nm",4500
"Falcon 2000EX EASy",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Falcon-2000EX-EASy-PrivateFly-AA9708.jpg,LongRangeJets,10,"431 kts","3828 nm",4228
"Challenger 600",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Challenger-600-PrivateFly-AA9637.jpg,LongRangeJets,10,"432 kts","2800 nm",4004
"Gulfstream GIV",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Gulfstream-GIV-PrivateFly-AA9770.jpg,LongRangeJets,13,"440 kts","4200 nm",4732
"Legacy 500",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Legacy-500-PrivateFly-AA9756.jpg,LongRangeJets,12,"440 kts","3000 nm",3300
"Falcon 2000LX",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Falcon-2000LX-PrivateFly-AA9713.jpg,LongRangeJets,10,"441 kts","4000 nm",5396
"Gulfstream G2",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Gulfstream-G2-PrivateFly-AA9847.jpg,LongRangeJets,13,"442 kts","3650 nm",4245
"Falcon 900 / 900EX",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Falcon-900-900EX-PrivateFly-AA9728.jpg,LongRangeJets,13,"447 kts","3800 nm",4931
"Falcon 900LX",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Falcon-900LX-PrivateFly-AA9733.jpg,LongRangeJets,13,"447 kts","3800 nm",4931
"A318 Elite",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/A318-Elite-PrivateFly-AA9573.jpg,LongRangeJets,18,"450 kts","3800 nm",14000
"Boeing 727 Executive",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Boeing-727-Executive-PrivateFly-AA9617.jpg,LongRangeJets,19,"450 kts","3900 nm",10000
"Boeing Business Jet - BBJ",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Boeing-Business-Jet-BBJ-PrivateFly-AA9621.jpg,LongRangeJets,30,"450 kts","6141 nm",15000
"Legacy 600",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Legacy-600-Executive-PrivateFly-AA9751.jpg,LongRangeJets,13,"450 kts","3250 nm",4504
"Airbus 319 Corporate Jet",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Airbus-319-Corporate-Jet-PrivateFly-AA9608.jpg,LongRangeJets,30,"450 kts","5900 nm",16000
"Hawker 1000",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Hawker-1000-PrivateFly-AA9765.jpg,LongRangeJets,8,"453 kts","3535 nm",4368
"Challenger 650",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Challenger-650-PrivateFly-AB9916.png,LongRangeJets,12,"455 kts","4000 nm",4840
"Challenger 300",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Challenger-300-PrivateFly-AA9632.jpg,LongRangeJets,8,"459 kts","3100 nm",4251
"Challenger 850",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Challenger-850-PrivateFly-AA9668.jpg,LongRangeJets,13,"459 kts","2292 nm",4274
"Gulfstream GV",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Gulfstream-GV-PrivateFly-AA9810.jpg,LongRangeJets,14,"459 kts","6250 nm",5187
"Gulfstream G450",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Gulfstream-G450-PrivateFly-AA9817.jpg,LongRangeJets,13,"459 kts","4200 nm",4958
"Challenger 605",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Challenger-605-PrivateFly-AA9653.jpg,LongRangeJets,10,"459 kts","4077 nm",4800
"Challenger 350",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Challenger-350-PrivateFly-AB6613.jpg,LongRangeJets,8,"460 kts","3200 nm",4300
"Praetor 600",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Praetor-600-PrivateFly-AC2793.jpg,LongRangeJets,12,"466 kts","3719 nm",6207
"Hawker 4000",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Hawker-4000-PrivateFly-AA9760.jpg,LongRangeJets,9,"470 kts","3390 nm",4700
"Challenger 890",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Challenger-890-PrivateFly-AA9674.jpg,LongRangeJets,16,"471 kts","2028 nm",4350
"Embraer Lineage 1000",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Embraer-Lineage-1000-PrivateFly-AA9679.jpg,LongRangeJets,16,"472 kts","4600 nm",9000
"Cessna C750 Citation X",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Cessna-C750-Citation-X-PrivateFly-AA9630.jpg,LongRangeJets,8,"475 kts","3430 nm",4500
"Falcon 8X",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Falcon-8X-PrivateFly-AB8779.jpg,LongRangeJets,13,"475 kts","6450 nm",9271
"Falcon 7X",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Falcon-7X-PrivateFly-AA9723.jpg,LongRangeJets,13,"480 kts","5950 nm",5432
"Gulfstream G200",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Gulfstream-G200-PrivateFly-AA9842.jpg,LongRangeJets,8,"482 kts","3400 nm",4486
"Gulfstream G280",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Gulfstream-G280-PrivateFly-AA9837.jpg,LongRangeJets,8,"482 kts","3600 nm",5596
"Gulfstream G350",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Gulfstream-G350-PrivateFly-AA9830.jpg,LongRangeJets,14,"488 kts","3800 nm",4250
"Gulfstream G400",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Gulfstream-G400-PrivateFly-AA9822.jpg,LongRangeJets,12,"488 kts","4350 nm",4800
"Gulfstream G500",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Gulfstream-G500-PrivateFly-AC2628.jpg,LongRangeJets,14,"488 kts","5200 nm",12500
"Gulfstream G650",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Gulfstream-G650-PrivateFly-AA9575.jpg,LongRangeJets,14,"488 kts","7500 nm",12000
"Cessna Citation Longitude",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Cessna-Citation-Longitude-PrivateFly-AA9631.jpg,LongRangeJets,8,"490 kts","4000 nm",3200
"Gulfstream G300",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Gulfstream-G300-PrivateFly-AA9832.jpg,LongRangeJets,12,"500 kts","3486 nm",4400
"Gulfstream G550",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Gulfstream-G550-PrivateFly-AA9582.jpg,LongRangeJets,15,"500 kts","6750 nm",5556
"Bombardier Global 5000",//s3-eu-west-1.amazonaws.com/images.privatefly.com/images/aircraft/Bombardier-Global-5000-PrivateFly-AA9561.jpg,LongRangeJets,13,"511 kts","4724 nm",5500
